year,state.code,state.name,gender.female.math,gender.female.verbal,female.total.score,gender.male.math,gender.male.verbal,male.total.score
2005,AL,Alabama,538,561,1099,582,574,1156
2005,AK,Alaska,505,521,1026,535,526,1061
2005,AZ,Arizona,513,522,1035,549,531,1080
2005,AR,Arkansas,536,558,1094,570,570,1140
2005,CA,California,504,499,1003,543,510,1053
2005,CO,Colorado,546,558,1104,577,561,1138
2005,CT,Connecticut,502,513,1015,534,520,1054
2005,DE,Delaware,486,498,984,521,508,1029
2005,DC,District Of Columbia,451,475,926,509,508,1017
2005,FL,Florida,484,496,980,516,502,1018
2005,GA,Georgia,482,493,975,514,501,1015
2005,HI,Hawaii,503,489,992,531,491,1022
2005,ID,Idaho,528,539,1067,557,548,1105
2005,IL,Illinois,586,590,1176,627,599,1226
2005,IN,Indiana,491,498,989,529,510,1039
2005,IA,Iowa,584,591,1175,632,602,1234
2005,KS,Kansas,568,583,1151,610,588,1198
2005,KY,Kentucky,539,555,1094,582,567,1149
2005,LA,Louisiana,544,557,1101,583,574,1157
2005,ME,Maine,487,504,991,527,515,1042
2005,MD,Maryland,500,508,1008,533,515,1048
2005,MA,Massachusetts,511,515,1026,545,525,1070
2005,MI,Michigan,559,563,1122,601,574,1175
2005,MN,Minnesota,578,588,1166,620,597,1217
2005,MS,Mississippi,534,555,1089,578,574,1152
2005,MO,Missouri,571,587,1158,604,589,1193
2005,MT,Montana,526,535,1061,557,546,1103
2005,NE,Nebraska,557,566,1123,605,583,1188
2005,NV,Nevada,496,505,1001,533,512,1045
2005,NH,New Hampshire,508,521,1029,545,531,1076
2005,NJ,New Jersey,502,499,1001,534,507,1041
2005,NM,New Mexico,526,550,1076,570,566,1136
2005,NY,New York,496,492,988,528,502,1030
2005,NC,North Carolina,498,497,995,527,503,1030
2005,ND,North Dakota,588,588,1176,624,592,1216
2005,OH,Ohio,525,534,1059,564,544,1108
2005,OK,Oklahoma,542,565,1107,587,576,1163
2005,OR,Oregon,512,523,1035,547,530,1077
2005,PA,Pennsylvania,487,496,983,522,506,1028
2005,PR,Puerto Rico,451,465,916,466,459,925
2005,RI,Rhode Island,490,498,988,523,509,1032
2005,SC,South Carolina,485,490,975,517,499,1016
2005,SD,South Dakota,573,584,1157,609,594,1203
2005,TN,Tennessee,544,567,1111,585,579,1164
2005,TX,Texas,488,489,977,519,498,1017
2005,UT,Utah,540,563,1103,576,570,1146
2005,VT,Vermont,502,518,1020,534,523,1057
2005,VI,Virgin Islands,395,417,812,424,433,857
2005,VA,Virginia,492,516,1008,533,532,1065
2005,WA,Washington,518,529,1047,552,535,1087
2005,WI,Wisconsin,585,589,1174,615,594,1209
2005,WY,Wyoming,530,542,1072,563,547,1110
2006,AL,Alabama,542,561,1103,583,571,1154
2006,AK,Alaska,501,514,1015,537,521,1058
2006,AZ,Arizona,512,520,1032,547,521,1068
2006,AR,Arkansas,550,571,1121,587,577,1164
2006,CA,California,500,497,997,541,505,1046
2006,CO,Colorado,549,557,1106,581,558,1139
2006,CT,Connecticut,501,512,1013,534,513,1047
2006,DE,Delaware,482,490,972,522,501,1023
2006,DC,District Of Columbia,449,475,924,498,500,998
2006,FL,Florida,482,495,977,515,497,1012
2006,GA,Georgia,481,492,973,514,497,1011
2006,HI,Hawaii,497,480,977,525,483,1008
2006,ID,Idaho,531,545,1076,560,540,1100
2006,IL,Illinois,590,589,1179,629,594,1223
2006,IN,Indiana,492,494,986,530,503,1033
2006,IA,Iowa,589,595,1184,639,611,1250
2006,KS,Kansas,573,583,1156,609,581,1190
2006,KY,Kentucky,544,561,1105,582,562,1144
2006,LA,Louisiana,552,562,1114,594,580,1174
2006,ME,Maine,484,499,983,522,504,1026
2006,MD,Maryland,493,502,995,527,505,1032
2006,MA,Massachusetts,508,510,1018,542,516,1058
2006,MI,Michigan,565,567,1132,604,571,1175
2006,MN,Minnesota,583,591,1174,620,591,1211
2006,MS,Mississippi,518,547,1065,572,570,1142
2006,MO,Missouri,574,587,1161,608,586,1194
2006,MT,Montana,532,539,1071,559,536,1095
2006,NE,Nebraska,565,574,1139,605,577,1182
2006,NV,Nevada,492,497,989,527,499,1026
2006,NH,New Hampshire,506,518,1024,543,523,1066
2006,NJ,New Jersey,500,494,994,531,499,1030
2006,NM,New Mexico,535,558,1093,564,555,1119
2006,NY,New York,495,491,986,527,496,1023
2006,NC,North Carolina,500,494,994,529,497,1026
2006,ND,North Dakota,602,602,1204,632,619,1251
2006,OH,Ohio,526,532,1058,564,538,1102
2006,OK,Oklahoma,556,575,1131,593,578,1171
2006,OR,Oregon,512,521,1033,549,526,1075
2006,PA,Pennsylvania,483,491,974,518,496,1014
2006,PR,Puerto Rico,443,465,908,458,452,910
2006,RI,Rhode Island,486,493,979,520,499,1019
2006,SC,South Carolina,485,486,971,515,489,1004
2006,SD,South Dakota,585,591,1176,626,590,1216
2006,TN,Tennessee,551,571,1122,587,577,1164
2006,TX,Texas,492,489,981,522,493,1015
2006,UT,Utah,538,557,1095,576,564,1140
2006,VT,Vermont,503,512,1015,536,515,1051
2006,VI,Virgin Islands,392,423,815,416,424,840
2006,VA,Virginia,492,516,1008,533,524,1057
2006,WA,Washington,515,526,1041,553,529,1082
2006,WI,Wisconsin,581,587,1168,620,588,1208
2006,WY,Wyoming,546,551,1097,565,546,1111
2007,AL,Alabama,538,556,1094,579,571,1150
2007,AK,Alaska,501,516,1017,539,524,1063
2007,AZ,Arizona,510,517,1027,545,522,1067
2007,AR,Arkansas,549,571,1120,589,587,1176
2007,CA,California,499,496,995,537,503,1040
2007,CO,Colorado,549,561,1110,584,561,1145
2007,CT,Connecticut,497,509,1006,529,512,1041
2007,DE,Delaware,480,494,974,516,501,1017
2007,DC,District Of Columbia,437,465,902,494,497,991
2007,FL,Florida,482,496,978,514,498,1012
2007,GA,Georgia,481,493,974,512,496,1008
2007,HI,Hawaii,496,485,981,521,483,1004
2007,ID,Idaho,524,540,1064,558,541,1099
2007,IL,Illinois,593,592,1185,631,597,1228
2007,IN,Indiana,491,493,984,528,502,1030
2007,IA,Iowa,593,607,1200,636,610,1246
2007,KS,Kansas,611,584,1195,572,582,1154
2007,KY,Kentucky,547,566,1113,586,568,1154
2007,LA,Louisiana,551,567,1118,586,573,1159
2007,ME,Maine,457,474,931,475,461,936
2007,MD,Maryland,488,498,986,522,503,1025
2007,MA,Massachusetts,506,511,1017,541,516,1057
2007,MI,Michigan,562,565,1127,601,571,1172
2007,MN,Minnesota,587,596,1183,623,596,1219
2007,MS,Mississippi,532,565,1097,574,573,1147
2007,MO,Missouri,578,595,1173,611,594,1205
2007,MT,Montana,527,538,1065,564,540,1104
2007,NE,Nebraska,568,576,1144,606,582,1188
2007,NV,Nevada,490,499,989,526,502,1028
2007,NH,New Hampshire,505,520,1025,540,521,1061
2007,NJ,New Jersey,495,494,989,527,498,1025
2007,NM,New Mexico,528,553,1081,568,559,1127
2007,NY,New York,490,490,980,523,494,1017
2007,NC,North Carolina,496,494,990,526,497,1023
2007,ND,North Dakota,576,583,1159,618,587,1205
2007,OH,Ohio,525,533,1058,563,539,1102
2007,OK,Oklahoma,546,577,1123,596,578,1174
2007,OR,Oregon,510,520,1030,546,525,1071
2007,PA,Pennsylvania,483,491,974,518,496,1014
2007,PR,Puerto Rico,442,474,916,455,457,912
2007,RI,Rhode Island,483,494,977,516,500,1016
2007,SC,South Carolina,483,487,970,514,490,1004
2007,SD,South Dakota,584,580,1164,625,600,1225
2007,TN,Tennessee,551,571,1122,589,576,1165
2007,TX,Texas,493,490,983,523,494,1017
2007,UT,Utah,536,559,1095,579,557,1136
2007,VT,Vermont,503,516,1019,536,517,1053
2007,VI,Virgin Islands,385,423,808,425,433,858
2007,VA,Virginia,497,511,1008,529,512,1041
2007,WA,Washington,515,525,1040,549,527,1076
2007,WV,West Virginia,487,510,997,532,523,1055
2007,WI,Wisconsin,582,589,1171,616,585,1201
2007,WY,Wyoming,557,564,1121,586,565,1151
2008,AL,Alabama,539,558,1097,580,573,1153
2008,AK,Alaska,505,521,1026,537,519,1056
2008,AZ,Arizona,506,515,1021,541,517,1058
2008,AR,Arkansas,548,569,1117,592,582,1174
2008,CA,California,497,496,993,537,503,1040
2008,CO,Colorado,555,563,1118,589,565,1154
2008,CT,Connecticut,497,507,1004,531,512,1043
2008,DE,Delaware,480,495,975,519,504,1023
2008,DC,District Of Columbia,435,459,894,479,482,961
2008,FL,Florida,482,495,977,516,498,1014
2008,GA,Georgia,479,490,969,510,493,1003
2008,HI,Hawaii,492,483,975,515,480,995
2008,ID,Idaho,525,537,1062,557,543,1100
2008,IL,Illinois,584,580,1164,622,587,1209
2008,IN,Indiana,491,492,983,528,501,1029
2008,IA,Iowa,593,601,1194,635,605,1240
2008,KS,Kansas,573,579,1152,608,581,1189
2008,KY,Kentucky,552,566,1118,588,571,1159
2008,LA,Louisiana,546,559,1105,588,576,1164
2008,ME,Maine,462,476,938,474,464,938
2008,MD,Maryland,487,497,984,521,501,1022
2008,MA,Massachusetts,508,510,1018,544,517,1061
2008,MI,Michigan,579,578,1157,620,584,1204
2008,MN,Minnesota,591,593,1184,629,599,1228
2008,MS,Mississippi,535,568,1103,583,581,1164
2008,MO,Missouri,580,594,1174,615,593,1208
2008,MT,Montana,533,538,1071,566,545,1111
2008,NE,Nebraska,570,581,1151,604,580,1184
2008,NV,Nevada,489,497,986,526,499,1025
2008,NH,New Hampshire,507,520,1027,540,523,1063
2008,NJ,New Jersey,498,493,991,530,498,1028
2008,NM,New Mexico,532,555,1087,569,560,1129
2008,NY,New York,490,486,976,521,491,1012
2008,NC,North Carolina,498,494,992,527,498,1025
2008,ND,North Dakota,582,584,1166,625,603,1228
2008,OH,Ohio,526,530,1056,564,538,1102
2008,OK,Oklahoma,552,569,1121,595,576,1171
2008,OR,Oregon,509,520,1029,548,525,1073
2008,PA,Pennsylvania,485,492,977,520,497,1017
2008,PR,Puerto Rico,452,467,919,463,452,915
2008,RI,Rhode Island,481,490,971,518,502,1020
2008,SC,South Carolina,483,485,968,515,492,1007
2008,SD,South Dakota,571,584,1155,619,607,1226
2008,TN,Tennessee,552,567,1119,589,575,1164
2008,TX,Texas,491,487,978,521,490,1011
2008,UT,Utah,537,561,1098,577,562,1139
2008,VT,Vermont,505,518,1023,543,521,1064
2008,VI,Virgin Islands,379,416,795,400,412,812
2008,VA,Virginia,498,511,1009,529,512,1041
2008,WA,Washington,517,524,1041,552,528,1080
2008,WV,West Virginia,485,509,994,522,516,1038
2008,WI,Wisconsin,588,585,1173,623,589,1212
2008,WY,Wyoming,544,560,1104,603,564,1167
2009,AL,Alabama,534,553,1087,575,563,1138
2009,AK,Alaska,534,553,1087,575,563,1138
2009,AZ,Arizona,505,515,1020,541,518,1059
2009,AR,Arkansas,553,569,1122,593,576,1169
2009,CA,California,495,496,991,536,505,1041
2009,CO,Colorado,558,566,1124,594,570,1164
2009,CT,Connecticut,498,508,1006,530,511,1041
2009,DE,Delaware,480,491,971,518,500,1018
2009,DC,District Of Columbia,431,458,889,474,475,949
2009,FL,Florida,482,495,977,516,499,1015
2009,GA,Georgia,476,488,964,509,493,1002
2009,HI,Hawaii,488,479,967,518,478,996
2009,ID,Idaho,525,539,1064,558,543,1101
2009,IL,Illinois,584,583,1167,627,593,1220
2009,IN,Indiana,489,490,979,528,502,1030
2009,IA,Iowa,600,611,1211,632,608,1240
2009,KS,Kansas,572,581,1153,608,581,1189
2009,KY,Kentucky,555,571,1126,594,575,1169
2009,LA,Louisiana,537,551,1088,582,576,1158
2009,ME,Maine,459,474,933,475,462,937
2009,MD,Maryland,487,498,985,520,501,1021
2009,MA,Massachusetts,510,511,1021,543,517,1060
2009,MI,Michigan,583,581,1164,625,587,1212
2009,MN,Minnesota,592,596,1188,628,594,1222
2009,MS,Mississippi,529,555,1084,583,580,1163
2009,MO,Missouri,582,594,1176,618,595,1213
2009,MT,Montana,525,538,1063,563,544,1107
2009,NE,Nebraska,572,581,1153,622,594,1216
2009,NV,Nevada,490,501,991,522,500,1022
2009,NH,New Hampshire,505,520,1025,543,525,1068
2009,NJ,New Jersey,497,493,990,531,499,1030
2009,NM,New Mexico,526,549,1075,570,558,1128
2009,NY,New York,487,483,970,519,488,1007
2009,NC,North Carolina,498,493,991,528,498,1026
2009,ND,North Dakota,574,591,1165,614,589,1203
2009,OH,Ohio,527,533,1060,567,543,1110
2009,OK,Oklahoma,547,570,1117,597,582,1179
2009,OR,Oregon,508,520,1028,546,525,1071
2009,PA,Pennsylvania,485,489,974,521,497,1018
2009,RI,Rhode Island,480,494,974,516,502,1018
2009,SC,South Carolina,482,483,965,512,489,1001
2009,SD,South Dakota,580,588,1168,623,591,1214
2009,TN,Tennessee,545,566,1111,588,578,1166
2009,TX,Texas,492,483,975,522,488,1010
2009,UT,Utah,539,559,1098,577,559,1136
2009,VT,Vermont,504,517,1021,535,519,1054
2009,VA,Virginia,496,509,1005,529,514,1043
2009,WA,Washington,515,522,1037,550,527,1077
2009,WV,West Virginia,486,509,995,521,513,1034
2009,WI,Wisconsin,589,591,1180,629,598,1227
2009,WY,Wyoming,542,559,1101,606,577,1183
2010,AL,Alabama,528,549,1077,578,567,1145
2010,AK,Alaska,501,518,1019,533,519,1052
2010,AZ,Arizona,508,516,1024,546,522,1068
2010,AR,Arkansas,547,563,1110,590,569,1159
2010,CA,California,497,496,993,539,507,1046
2010,CO,Colorado,554,566,1120,594,570,1164
2010,CT,Connecticut,497,507,1004,531,512,1043
2010,DE,Delaware,479,490,969,515,498,1013
2010,DC,District Of Columbia,435,459,894,479,482,961
2010,FL,Florida,483,495,978,516,497,1013
2010,GA,Georgia,475,486,961,508,492,1000
2010,HI,Hawaii,493,482,975,518,484,1002
2010,ID,Idaho,523,542,1065,561,545,1106
2010,IL,Illinois,582,581,1163,620,589,1209
2010,IN,Indiana,523,542,1065,561,545,1106
2010,IA,Iowa,592,599,1191,637,607,1244
2010,KS,Kansas,583,590,1173,607,589,1196
2010,KY,Kentucky,556,572,1128,595,578,1173
2010,LA,Louisiana,531,549,1080,575,564,1139
2010,ME,Maine,461,476,937,473,461,934
2010,MD,Maryland,489,499,988,525,503,1028
2010,MA,Massachusetts,510,509,1019,545,516,1061
2010,MI,Michigan,588,584,1172,624,587,1211
2010,MN,Minnesota,588,593,1181,629,596,1225
2010,MS,Mississippi,533,566,1099,567,566,1133
