year,state.code,state.name,female.total.score,male.total.score
2005,AL,Alabama,1099,1156
2005,AK,Alaska,1026,1061
2005,AZ,Arizona,1035,1080
2005,AR,Arkansas,1094,1140
2005,CA,California,1003,1053
2005,CO,Colorado,1104,1138
2005,CT,Connecticut,1015,1054
2005,DE,Delaware,984,1029
2005,DC,District Of Columbia,926,1017
2005,FL,Florida,980,1018
2005,GA,Georgia,975,1015
2005,HI,Hawaii,992,1022
2005,ID,Idaho,1067,1105
2005,IL,Illinois,1176,1226
2005,IN,Indiana,989,1039
2005,IA,Iowa,1175,1234
2005,KS,Kansas,1151,1198
2005,KY,Kentucky,1094,1149
2005,LA,Louisiana,1101,1157
2005,ME,Maine,991,1042
2005,MD,Maryland,1008,1048
2005,MA,Massachusetts,1026,1070
2005,MI,Michigan,1122,1175
2005,MN,Minnesota,1166,1217
2005,MS,Mississippi,1089,1152
2005,MO,Missouri,1158,1193
2005,MT,Montana,1061,1103
2005,NE,Nebraska,1123,1188
2005,NV,Nevada,1001,1045
2005,NH,New Hampshire,1029,1076
2005,NJ,New Jersey,1001,1041
2005,NM,New Mexico,1076,1136
2005,NY,New York,988,1030
2005,NC,North Carolina,995,1030
2005,ND,North Dakota,1176,1216
2005,OH,Ohio,1059,1108
2005,OK,Oklahoma,1107,1163
2005,OR,Oregon,1035,1077
2005,PA,Pennsylvania,983,1028
2005,PR,Puerto Rico,916,925
2005,RI,Rhode Island,988,1032
2005,SC,South Carolina,975,1016
2005,SD,South Dakota,1157,1203
2005,TN,Tennessee,1111,1164
2005,TX,Texas,977,1017
2005,UT,Utah,1103,1146
2005,VT,Vermont,1020,1057
2005,VI,Virgin Islands,812,857
2005,VA,Virginia,1008,1065
2005,WA,Washington,1047,1087
2005,WI,Wisconsin,1174,1209
2005,WY,Wyoming,1072,1110
2006,AL,Alabama,1103,1154
2006,AK,Alaska,1015,1058
2006,AZ,Arizona,1032,1068
2006,AR,Arkansas,1121,1164
2006,CA,California,997,1046
2006,CO,Colorado,1106,1139
2006,CT,Connecticut,1013,1047
2006,DE,Delaware,972,1023
2006,DC,District Of Columbia,924,998
2006,FL,Florida,977,1012
2006,GA,Georgia,973,1011
2006,HI,Hawaii,977,1008
2006,ID,Idaho,1076,1100
2006,IL,Illinois,1179,1223
2006,IN,Indiana,986,1033
2006,IA,Iowa,1184,1250
2006,KS,Kansas,1156,1190
2006,KY,Kentucky,1105,1144
2006,LA,Louisiana,1114,1174
2006,ME,Maine,983,1026
2006,MD,Maryland,995,1032
2006,MA,Massachusetts,1018,1058
2006,MI,Michigan,1132,1175
2006,MN,Minnesota,1174,1211
2006,MS,Mississippi,1065,1142
2006,MO,Missouri,1161,1194
2006,MT,Montana,1071,1095
2006,NE,Nebraska,1139,1182
2006,NV,Nevada,989,1026
2006,NH,New Hampshire,1024,1066
2006,NJ,New Jersey,994,1030
2006,NM,New Mexico,1093,1119
2006,NY,New York,986,1023
2006,NC,North Carolina,994,1026
2006,ND,North Dakota,1204,1251
2006,OH,Ohio,1058,1102
2006,OK,Oklahoma,1131,1171
2006,OR,Oregon,1033,1075
2006,PA,Pennsylvania,974,1014
2006,PR,Puerto Rico,908,910
2006,RI,Rhode Island,979,1019
2006,SC,South Carolina,971,1004
2006,SD,South Dakota,1176,1216
2006,TN,Tennessee,1122,1164
2006,TX,Texas,981,1015
2006,UT,Utah,1095,1140
2006,VT,Vermont,1015,1051
2006,VI,Virgin Islands,815,840
2006,VA,Virginia,1008,1057
2006,WA,Washington,1041,1082
2006,WI,Wisconsin,1168,1208
2006,WY,Wyoming,1097,1111
2007,AL,Alabama,1094,1150
2007,AK,Alaska,1017,1063
2007,AZ,Arizona,1027,1067
2007,AR,Arkansas,1120,1176
2007,CA,California,995,1040
2007,CO,Colorado,1110,1145
2007,CT,Connecticut,1006,1041
2007,DE,Delaware,974,1017
2007,DC,District Of Columbia,902,991
2007,FL,Florida,978,1012
2007,GA,Georgia,974,1008
2007,HI,Hawaii,981,1004
2007,ID,Idaho,1064,1099
2007,IL,Illinois,1185,1228
2007,IN,Indiana,984,1030
2007,IA,Iowa,1200,1246
2007,KS,Kansas,1195,1154
2007,KY,Kentucky,1113,1154
2007,LA,Louisiana,1118,1159
2007,ME,Maine,931,936
2007,MD,Maryland,986,1025
2007,MA,Massachusetts,1017,1057
2007,MI,Michigan,1127,1172
2007,MN,Minnesota,1183,1219
2007,MS,Mississippi,1097,1147
2007,MO,Missouri,1173,1205
2007,MT,Montana,1065,1104
2007,NE,Nebraska,1144,1188
2007,NV,Nevada,989,1028
2007,NH,New Hampshire,1025,1061
2007,NJ,New Jersey,989,1025
2007,NM,New Mexico,1081,1127
2007,NY,New York,980,1017
2007,NC,North Carolina,990,1023
2007,ND,North Dakota,1159,1205
2007,OH,Ohio,1058,1102
2007,OK,Oklahoma,1123,1174
2007,OR,Oregon,1030,1071
2007,PA,Pennsylvania,974,1014
2007,PR,Puerto Rico,916,912
2007,RI,Rhode Island,977,1016
2007,SC,South Carolina,970,1004
2007,SD,South Dakota,1164,1225
2007,TN,Tennessee,1122,1165
2007,TX,Texas,983,1017
2007,UT,Utah,1095,1136
2007,VT,Vermont,1019,1053
2007,VI,Virgin Islands,808,858
2007,VA,Virginia,1008,1041
2007,WA,Washington,1040,1076
2007,WV,West Virginia,997,1055
2007,WI,Wisconsin,1171,1201
2007,WY,Wyoming,1121,1151
2008,AL,Alabama,1097,1153
2008,AK,Alaska,1026,1056
2008,AZ,Arizona,1021,1058
2008,AR,Arkansas,1117,1174
2008,CA,California,993,1040
2008,CO,Colorado,1118,1154
2008,CT,Connecticut,1004,1043
2008,DE,Delaware,975,1023
2008,DC,District Of Columbia,894,961
2008,FL,Florida,977,1014
2008,GA,Georgia,969,1003
2008,HI,Hawaii,975,995
2008,ID,Idaho,1062,1100
2008,IL,Illinois,1164,1209
2008,IN,Indiana,983,1029
2008,IA,Iowa,1194,1240
2008,KS,Kansas,1152,1189
2008,KY,Kentucky,1118,1159
2008,LA,Louisiana,1105,1164
2008,ME,Maine,938,938
2008,MD,Maryland,984,1022
2008,MA,Massachusetts,1018,1061
2008,MI,Michigan,1157,1204
2008,MN,Minnesota,1184,1228
2008,MS,Mississippi,1103,1164
2008,MO,Missouri,1174,1208
2008,MT,Montana,1071,1111
2008,NE,Nebraska,1151,1184
2008,NV,Nevada,986,1025
2008,NH,New Hampshire,1027,1063
2008,NJ,New Jersey,991,1028
2008,NM,New Mexico,1087,1129
2008,NY,New York,976,1012
2008,NC,North Carolina,992,1025
2008,ND,North Dakota,1166,1228
2008,OH,Ohio,1056,1102
2008,OK,Oklahoma,1121,1171
2008,OR,Oregon,1029,1073
2008,PA,Pennsylvania,977,1017
2008,PR,Puerto Rico,919,915
2008,RI,Rhode Island,971,1020
2008,SC,South Carolina,968,1007
2008,SD,South Dakota,1155,1226
2008,TN,Tennessee,1119,1164
2008,TX,Texas,978,1011
2008,UT,Utah,1098,1139
2008,VT,Vermont,1023,1064
2008,VI,Virgin Islands,795,812
2008,VA,Virginia,1009,1041
2008,WA,Washington,1041,1080
2008,WV,West Virginia,994,1038
2008,WI,Wisconsin,1173,1212
2008,WY,Wyoming,1104,1167
2009,AL,Alabama,1087,1138
2009,AK,Alaska,1087,1138
2009,AZ,Arizona,1020,1059
2009,AR,Arkansas,1122,1169
2009,CA,California,991,1041
2009,CO,Colorado,1124,1164
2009,CT,Connecticut,1006,1041
2009,DE,Delaware,971,1018
2009,DC,District Of Columbia,889,949
2009,FL,Florida,977,1015
2009,GA,Georgia,964,1002
2009,HI,Hawaii,967,996
2009,ID,Idaho,1064,1101
2009,IL,Illinois,1167,1220
2009,IN,Indiana,979,1030
2009,IA,Iowa,1211,1240
2009,KS,Kansas,1153,1189
2009,KY,Kentucky,1126,1169
2009,LA,Louisiana,1088,1158
2009,ME,Maine,933,937
2009,MD,Maryland,985,1021
2009,MA,Massachusetts,1021,1060
2009,MI,Michigan,1164,1212
2009,MN,Minnesota,1188,1222
2009,MS,Mississippi,1084,1163
2009,MO,Missouri,1176,1213
2009,MT,Montana,1063,1107
2009,NE,Nebraska,1153,1216
2009,NV,Nevada,991,1022
2009,NH,New Hampshire,1025,1068
2009,NJ,New Jersey,990,1030
2009,NM,New Mexico,1075,1128
2009,NY,New York,970,1007
2009,NC,North Carolina,991,1026
2009,ND,North Dakota,1165,1203
2009,OH,Ohio,1060,1110
2009,OK,Oklahoma,1117,1179
2009,OR,Oregon,1028,1071
2009,PA,Pennsylvania,974,1018
2009,RI,Rhode Island,974,1018
2009,SC,South Carolina,965,1001
2009,SD,South Dakota,1168,1214
2009,TN,Tennessee,1111,1166
2009,TX,Texas,975,1010
2009,UT,Utah,1098,1136
2009,VT,Vermont,1021,1054
2009,VA,Virginia,1005,1043
2009,WA,Washington,1037,1077
2009,WV,West Virginia,995,1034
2009,WI,Wisconsin,1180,1227
2009,WY,Wyoming,1101,1183
2010,AL,Alabama,1077,1145
2010,AK,Alaska,1019,1052
2010,AZ,Arizona,1024,1068
2010,AR,Arkansas,1110,1159
2010,CA,California,993,1046
2010,CO,Colorado,1120,1164
2010,CT,Connecticut,1004,1043
2010,DE,Delaware,969,1013
2010,DC,District Of Columbia,894,961
2010,FL,Florida,978,1013
2010,GA,Georgia,961,1000
2010,HI,Hawaii,975,1002
2010,ID,Idaho,1065,1106
2010,IL,Illinois,1163,1209
2010,IN,Indiana,1065,1106
2010,IA,Iowa,1191,1244
2010,KS,Kansas,1173,1196
2010,KY,Kentucky,1128,1173
2010,LA,Louisiana,1080,1139
2010,ME,Maine,937,934
2010,MD,Maryland,988,1028
2010,MA,Massachusetts,1019,1061
2010,MI,Michigan,1172,1211
2010,MN,Minnesota,1181,1225
2010,MS,Mississippi,1099,1133
2010,MO,Missouri,1172,1211
2010,MT,Montana,1181,1225
2010,NE,Nebraska,1145,1216
2010,NV,Nevada,976,1023
2010,NH,New Hampshire,1025,1066
2010,NJ,New Jersey,991,1030
2010,NM,New Mexico,1086,1119
2010,NY,New York,967,1003
2010,NC,North Carolina,995,1024
2010,ND,North Dakota,1165,1188
2010,OH,Ohio,1064,1112
2010,OK,Oklahoma,1110,1168
2010,OR,Oregon,1025,1074
2010,PA,Pennsylvania,975,1013
2010,RI,Rhode Island,970,1012
2010,SC,South Carolina,965,998
2010,SD,South Dakota,1153,1239
2010,TN,Tennessee,1126,1169
2010,TX,Texas,972,1010
2010,UT,Utah,1116,1138
2010,VT,Vermont,1020,1063
2010,VA,Virginia,1006,1045
2010,WA,Washington,1037,1078
2010,WV,West Virginia,1000,1051
2010,WI,Wisconsin,1183,1216
2010,WY,Wyoming,1124,1154
2011,AL,Alabama,1062,1117
2011,AK,Alaska,1006,1049
2011,AZ,Arizona,1019,1065
2011,AR,Arkansas,1113,1167
2011,CA,California,992,1041
2011,CO,Colorado,1128,1161
2011,CT,Connecticut,1006,1039
2011,DE,Delaware,959,1002
2011,DC,District Of Columbia,893,964
2011,FL,Florida,963,993
2011,GA,Georgia,958,990
2011,HI,Hawaii,963,998
2011,ID,Idaho,1062,1101
2011,IL,Illinois,1195,1238
2011,IN,Indiana,974,1016
2011,IA,Iowa,1177,1229
2011,KS,Kansas,1155,1189
2011,KY,Kentucky,1122,1175
2011,LA,Louisiana,1075,1144
2011,ME,Maine,936,941
2011,MD,Maryland,984,1020
2011,MA,Massachusetts,1021,1062
2011,MI,Michigan,1167,1210
2011,MN,Minnesota,1176,1228
2011,MS,Mississippi,1065,1160
2011,MO,Missouri,1164,1206
2011,MT,Montana,1064,1089
2011,NE,Nebraska,1155,1198
2011,NV,Nevada,973,1011
2011,NH,New Hampshire,1028,1068
2011,NJ,New Jersey,994,1030
2011,NM,New Mexico,1070,1111
2011,NY,New York,968,1002
2011,NC,North Carolina,987,1020
2011,ND,North Dakota,1162,1234
2011,OH,Ohio,1063,1108
2011,OK,Oklahoma,1110,1166
2011,OR,Oregon,1024,1064
2011,PA,Pennsylvania,976,1014
2011,PR,Puerto Rico,909,907
2011,RI,Rhode Island,969,1012
2011,SC,South Carolina,956,990
2011,SD,South Dakota,1125,1226
2011,TN,Tennessee,1123,1164
2011,TX,Texas,965,998
2011,UT,Utah,1105,1141
2011,VT,Vermont,1016,1054
2011,VI,Virgin Islands,775,809
2011,VA,Virginia,1003,1039
2011,WA,Washington,1034,1072
2011,WV,West Virginia,990,1045
2011,WI,Wisconsin,1173,1216
2011,WY,Wyoming,1131,1153
2012,AL,Alabama,1036,1111
2012,AK,Alaska,1002,1043
2012,AZ,Arizona,1022,1065
2012,AR,Arkansas,1108,1160
2012,CA,California,983,1037
2012,CO,Colorado,1136,1179
2012,CT,Connecticut,1001,1034
2012,DE,Delaware,910,926
2012,DC,District Of Columbia,882,976
2012,FL,Florida,968,1004
2012,GA,Georgia,960,997
2012,HI,Hawaii,961,999
2012,ID,Idaho,1065,1112
2012,IL,Illinois,1189,1234
2012,IN,Indiana,971,1022
2012,IA,Iowa,1180,1242
2012,KS,Kansas,1160,1198
2012,KY,Kentucky,1133,1179
2012,LA,Louisiana,1050,1113
2012,ME,Maine,943,940
2012,MD,Maryland,983,1017
2012,MA,Massachusetts,1023,1064
2012,MI,Michigan,1171,1207
2012,MN,Minnesota,1174,1226
2012,MS,Mississippi,1072,1146
2012,MO,Missouri,1161,1201
2012,MT,Montana,1054,1096
2012,NE,Nebraska,1131,1193
2012,NV,Nevada,966,1004
2012,NH,New Hampshire,1025,1071
2012,NJ,New Jersey,992,1032
2012,NM,New Mexico,1081,1111
2012,NY,New York,967,1002
2012,NC,North Carolina,982,1016
2012,ND,North Dakota,1164,1237
2012,OH,Ohio,1074,1119
2012,OK,Oklahoma,1108,1163
2012,OR,Oregon,1022,1069
2012,PA,Pennsylvania,973,1014
2012,PR,Puerto Rico,902,909
2012,RI,Rhode Island,963,1004
2012,SC,South Carolina,953,988
2012,SD,South Dakota,1163,1235
2012,TN,Tennessee,1126,1168
2012,TX,Texas,957,991
2012,UT,Utah,1110,1160
2012,VT,Vermont,1023,1065
2012,VI,Virgin Islands,771,803
2012,VA,Virginia,1004,1042
2012,WA,Washington,1029,1073
2012,WV,West Virginia,998,1044
2012,WI,Wisconsin,1178,1223
2012,WY,Wyoming,1140,1154
2013,AL,Alabama,1050,1114
2013,AK,Alaska,993,1039
2013,AZ,Arizona,1029,1074
2013,AR,Arkansas,1119,1167
2013,CA,California,986,1038
2013,CO,Colorado,1139,1181
2013,CT,Connecticut,1003,1037
2013,DE,Delaware,897,918
2013,DC,District Of Columbia,908,972
2013,FL,Florida,967,1000
2013,GA,Georgia,959,998
2013,HI,Hawaii,968,1008
2013,ID,Idaho,903,921
2013,IL,Illinois,1198,1238
2013,IN,Indiana,973,1018
2013,IA,Iowa,1164,1223
2013,KS,Kansas,1164,1205
2013,KY,Kentucky,1136,1201
2013,LA,Louisiana,1081,1143
2013,ME,Maine,929,928
2013,MD,Maryland,982,1012
2013,MA,Massachusetts,1025,1064
2013,MI,Michigan,1180,1223
2013,MN,Minnesota,1186,1222
2013,MS,Mississippi,1097,1140
2013,MO,Missouri,1169,1214
2013,MT,Montana,1055,1109
2013,NE,Nebraska,1147,1192
2013,NV,Nevada,968,1010
2013,NH,New Hampshire,1037,1071
2013,NJ,New Jersey,1004,1039
2013,NM,New Mexico,1079,1114
2013,NY,New York,972,1004
2013,NC,North Carolina,986,1020
2013,ND,North Dakota,1186,1264
2013,OH,Ohio,1082,1129
2013,OK,Oklahoma,1123,1159
2013,OR,Oregon,1020,1066
2013,PA,Pennsylvania,980,1017
2013,PR,Puerto Rico,895,901
2013,RI,Rhode Island,966,999
2013,SC,South Carolina,955,989
2013,SD,South Dakota,1140,1251
2013,TN,Tennessee,1120,1169
2013,TX,Texas,961,991
2013,UT,Utah,1122,1151
2013,VT,Vermont,1022,1049
2013,VI,Virgin Islands,789,805
2013,VA,Virginia,1014,1048
2013,WA,Washington,1020,1061
2013,WV,West Virginia,1001,1031
2013,WI,Wisconsin,1177,1216
2013,WY,Wyoming,1148,1192
2014,AL,Alabama,1053,1125
2014,AK,Alaska,995,1029
2014,AZ,Arizona,1027,1072
2014,AR,Arkansas,1111,1185
2014,CA,California,984,1037
2014,CO,Colorado,1147,1193
2014,CT,Connecticut,1002,1034
2014,DE,Delaware,910,921
2014,DC,District Of Columbia,855,903
2014,FL,Florida,961,993
2014,GA,Georgia,958,989
2014,HI,Hawaii,973,1007
2014,ID,Idaho,910,920
2014,IL,Illinois,1193,1239
2014,IN,Indiana,976,1023
2014,IA,Iowa,1190,1247
2014,KS,Kansas,1172,1204
2014,KY,Kentucky,1152,1198
2014,LA,Louisiana,1089,1153
2014,ME,Maine,940,937
2014,MD,Maryland,975,1000
2014,MA,Massachusetts,1028,1068
2014,MI,Michigan,1177,1232
2014,MN,Minnesota,1185,1235
2014,MS,Mississippi,1120,1185
2014,MO,Missouri,1175,1208
2014,MT,Montana,1092,1125
2014,NE,Nebraska,1148,1216
2014,NV,Nevada,971,1011
2014,NH,New Hampshire,1033,1077
2014,NJ,New Jersey,1006,1042
2014,NM,New Mexico,1075,1110
2014,NY,New York,974,1007
2014,NC,North Carolina,990,1025
2014,ND,North Dakota,1193,1269
2014,OH,Ohio,1096,1142
2014,OK,Oklahoma,1118,1178
2014,OR,Oregon,1024,1072
2014,PA,Pennsylvania,982,1022
2014,PR,Puerto Rico,918,913
2014,RI,Rhode Island,974,1017
2014,SC,South Carolina,962,997
2014,SD,South Dakota,1185,1242
2014,TN,Tennessee,1125,1172
2014,TX,Texas,956,988
2014,UT,Utah,1119,1160
2014,VT,Vermont,1029,1069
2014,VI,Virgin Islands,781,808
2014,VA,Virginia,1018,1051
2014,WA,Washington,1012,1047
2014,WV,West Virginia,998,1052
2014,WI,Wisconsin,1179,1234
2014,WY,Wyoming,1162,1217
2015,AL,Alabama,1049,1128
2015,AK,Alaska,997,1033
2015,AZ,Arizona,1028,1077
2015,AR,Arkansas,1113,1169
2015,CA,California,978,1029
2015,CO,Colorado,1150,1192
2015,CT,Connecticut,995,1025
2015,DE,Delaware,918,931
2015,DC,District Of Columbia,867,896
2015,FL,Florida,954,980
2015,GA,Georgia,958,995
2015,HI,Hawaii,978,1014
2015,ID,Idaho,926,935
2015,IL,Illinois,1193,1238
2015,IN,Indiana,973,1022
2015,IA,Iowa,1168,1216
2015,KS,Kansas,1152,1214
2015,KY,Kentucky,1148,1205
2015,LA,Louisiana,1088,1164
2015,ME,Maine,941,940
2015,MD,Maryland,970,998
2015,MA,Massachusetts,1026,1068
2015,MI,Michigan,1169,1240
2015,MN,Minnesota,1183,1224
2015,MS,Mississippi,1105,1195
2015,MO,Missouri,1182,1208
2015,MT,Montana,1100,1140
2015,NE,Nebraska,1161,1202
2015,NV,Nevada,969,1012
2015,NH,New Hampshire,1036,1076
2015,NJ,New Jersey,1004,1040
2015,NM,New Mexico,1072,1122
2015,NY,New York,974,1009
2015,NC,North Carolina,985,1022
2015,ND,North Dakota,1179,1236
2015,OH,Ohio,1095,1147
2015,OK,Oklahoma,1120,1172
2015,OR,Oregon,1021,1074
2015,PA,Pennsylvania,983,1025
2015,PR,Puerto Rico,911,914
2015,RI,Rhode Island,972,1006
2015,SC,South Carolina,958,995
2015,SD,South Dakota,1159,1225
2015,TN,Tennessee,1132,1178
2015,TX,Texas,942,972
2015,UT,Utah,1118,1191
2015,VT,Vermont,1031,1063
2015,VI,Virgin Islands,787,823
2015,VA,Virginia,1018,1053
2015,WA,Washington,1000,1028
2015,WV,West Virginia,993,1025
2015,WI,Wisconsin,1171,1224
2015,WY,Wyoming,1166,1186
